state_code,county_code,site_number,parameter_code,poc,latitude,longitude,datum,parameter,sample_duration_code,sample_duration,pollutant_standard,metric_used,method,year,units_of_measure,event_type,observation_count,observation_percent,validity_indicator,valid_day_count,required_day_count,exceptional_data_count,null_observation_count,primary_exceedance_count,secondary_exceedance_count,certification_indicator,arithmetic_mean,standard_deviation,first_max_value,first_max_datetime,second_max_value,second_max_datetime,third_max_value,third_max_datetime,fourth_max_value,fourth_max_datetime,first_max_nonoverlap_value,first_max_n_o_datetime,second_max_nonoverlap_value,second_max_n_o_datetime,ninety_ninth_percentile,ninety_eighth_percentile,ninety_fifth_percentile,ninetieth_percentile,seventy_fifth_percentile,fiftieth_percentile,tenth_percentile,local_site_name,site_address,state,county,city,cbsa_code,cbsa,date_of_last_change
06,059,2022,88101,1,33.63003,-117.67593,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 Annual 2012,Quarterly Means of Daily Means,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,2021,Micrograms/cubic meter (LC),No Events,122,100.0,Y,122,122,0,0,,,Certified,8.272951,4.499091,28.7,2021-12-03 00:00,25.8,2021-11-18 00:00,24.5,2021-11-06 00:00,18.8,2021-11-30 00:00,,,,,25.8,24.5,16.7,12.5,9.7,7.7,4.2,Mission Viejo,"26081 VIA PERA, MISSION VIEJO, CA 92691",California,Orange,Mission Viejo,31080,"Los Angeles-Long Beach-Anaheim, CA",2024-05-17
06,037,0002,88101,1,34.1365,-117.92391,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 Annual 2012,Quarterly Means of Daily Means,R & P Model 2000 PM-2.5 Air Sampler w/VSCC - Gravimetric,2021,Micrograms/cubic meter (LC),No Events,59,97.0,Y,59,61,0,2,,,Certified,12.157627,9.544256,61.9,2021-11-06 00:00,36.1,2021-12-06 00:00,32.2,2021-11-18 00:00,30.3,2021-11-30 00:00,,,,,61.9,36.1,32.2,21.1,14.2,9.8,4.1,Azusa,"803 N. LOREN AVE., AZUSA",California,Los Angeles,Azusa,31080,"Los Angeles-Long Beach-Anaheim, CA",2024-05-17
06,037,0002,88101,21,34.1365,-117.92391,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 Annual 2012,Quarterly Means of Daily Means,R & P Model 2000 PM-2.5 Air Sampler w/VSCC - Gravimetric,2021,Micrograms/cubic meter (LC),No Events,61,100.0,Y,61,61,0,0,,,Certified,10.829508,6.932925,54.5,2021-12-03 00:00,20.8,2021-11-03 00:00,17.4,2021-02-06 00:00,15.8,2021-08-05 00:00,,,,,54.5,20.8,15.8,14.7,12.7,11.0,4.5,Azusa,"803 N. LOREN AVE., AZUSA",California,Los Angeles,Azusa,31080,"Los Angeles-Long Beach-Anaheim, CA",2024-05-17
06,037,1302,88101,1,33.901389,-118.205,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 Annual 2012,Quarterly Means of Daily Means,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,2021,Micrograms/cubic meter (LC),No Events,349,96.0,Y,349,365,0,16,,,Certified,13.433524,9.304099,102.1,2021-01-01 00:00,53.9,2021-11-20 00:00,49.4,2021-12-03 00:00,48.7,2021-11-06 00:00,,,,,48.7,42.5,32.0,23.3,14.7,11.5,6.5,Compton,700 North Bullis Road,California,Los Angeles,Compton,31080,"Los Angeles-Long Beach-Anaheim, CA",2024-05-17
06,037,4002,88101,1,33.82376,-118.18921,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 Annual 2012,Quarterly Means of Daily Means,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,2021,Micrograms/cubic meter (LC),No Events,119,98.0,Y,119,122,0,3,,,Certified,10.92437,6.067683,41.2,2021-01-01 00:00,33.6,2021-12-06 00:00,31.2,2021-11-06 00:00,30.5,2021-11-30 00:00,,,,,33.6,31.2,22.9,17.4,12.6,9.7,5.4,Long Beach (North),"3648 N. LONG BEACH BLVD., LONG BEACH",California,Los Angeles,Long Beach,31080,"Los Angeles-Long Beach-Anaheim, CA",2024-05-17
06,037,4004,88101,1,33.79236,-118.17533,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 Annual 2012,Quarterly Means of Daily Means,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,2021,Micrograms/cubic meter (LC),No Events,356,98.0,Y,356,365,0,9,,,Certified,11.35309,6.508596,42.9,2021-11-20 00:00,42.8,2021-01-01 00:00,42.1,2021-12-02 00:00,39.4,2021-12-01 00:00,,,,,39.4,32.8,25.2,18.6,12.9,10.0,5.4,Long Beach (South),"1305 E. Pacific Coast Hwy., Long Beach",California,Los Angeles,Long Beach,31080,"Los Angeles-Long Beach-Anaheim, CA",2024-05-17
06,037,4008,88101,1,33.859662,-118.200707,NAD83,PM2.5 - Local Conditions,7,24 HOUR,PM25 Annual 2012,Quarterly Means of Daily Means,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,2021,Micrograms/cubic meter (LC),No Events,360,99.0,Y,360,365,0,5,,,Certified,12.931667,7.691677,84.6,2021-01-01 00:00,48.4,2021-11-20 00:00,42.9,2021-12-01 00:00,40.8,2021-12-20 00:00,,,,,40.8,34.8,27.1,21.4,14.4,11.5,6.4,Long Beach-Route 710 Near Road,5895 Long Beach Blvd.,California,Los Angeles,Long Beach,31080,"Los Angeles-Long Beach-Anaheim, CA",2024-05-17
06,037,1103,88101,1,34.06659,-118.22688,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 Annual 2012,Quarterly Means of Daily Means,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,2021,Micrograms/cubic meter (LC),Events Excluded,363,100.0,Y,364,365,0,1,,,Certified,12.791185,8.25278,61.0,2021-11-06 00:00,59.0,2021-12-03 00:00,55.1,2021-11-07 00:00,51.3,2021-11-20 00:00,,,,,51.3,44.8,26.2,19.6,14.5,11.0,6.5,Los Angeles-North Main Street,"1630 N MAIN ST, LOS ANGELES",California,Los Angeles,Los Angeles,31080,"Los Angeles-Long Beach-Anaheim, CA",2024-05-17
06,037,1103,88101,1,34.06659,-118.22688,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 Annual 2012,Quarterly Means of Daily Means,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,2021,Micrograms/cubic meter (LC),Events Included,364,100.0,Y,364,365,1,1,,,Certified,12.88022,8.414646,61.0,2021-11-06 00:00,59.0,2021-12-03 00:00,55.1,2021-11-07 00:00,51.3,2021-11-20 00:00,,,,,51.3,45.2,26.9,19.9,14.5,11.0,6.5,Los Angeles-North Main Street,"1630 N MAIN ST, LOS ANGELES",California,Los Angeles,Los Angeles,31080,"Los Angeles-Long Beach-Anaheim, CA",2024-05-17
06,037,1103,88101,1,34.06659,-118.22688,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 Annual 2012,Quarterly Means of Daily Means,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,2021,Micrograms/cubic meter (LC),Concurred Events Excluded,364,100.0,Y,364,365,1,1,,,Certified,12.88022,8.414646,61.0,2021-11-06 00:00,59.0,2021-12-03 00:00,55.1,2021-11-07 00:00,51.3,2021-11-20 00:00,,,,,51.3,45.2,26.9,19.9,14.5,11.0,6.5,Los Angeles-North Main Street,"1630 N MAIN ST, LOS ANGELES",California,Los Angeles,Los Angeles,31080,"Los Angeles-Long Beach-Anaheim, CA",2024-05-17
06,037,1103,88101,2,34.06659,-118.22688,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 Annual 2012,Quarterly Means of Daily Means,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,2021,Micrograms/cubic meter (LC),No Events,57,93.0,Y,57,61,0,5,,,Certified,13.036842,9.141617,61.1,2021-11-06 00:00,40.6,2021-12-06 00:00,37.8,2021-11-30 00:00,20.0,2021-01-04 00:00,,,,,61.1,40.6,37.8,19.2,13.7,11.0,6.6,Los Angeles-North Main Street,"1630 N MAIN ST, LOS ANGELES",California,Los Angeles,Los Angeles,31080,"Los Angeles-Long Beach-Anaheim, CA",2024-05-17
06,037,2005,88101,1,34.1326,-118.1272,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 Annual 2012,Quarterly Means of Daily Means,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,2021,Micrograms/cubic meter (LC),No Events,119,98.0,Y,119,122,0,3,,,Certified,10.715126,7.893793,63.6,2021-11-06 00:00,56.8,2021-12-03 00:00,29.9,2021-12-06 00:00,26.5,2021-11-30 00:00,,,,,56.8,29.9,23.8,15.9,11.9,9.4,5.4,Pasadena,"752 S. WILSON AVE., PASADENA",California,Los Angeles,Pasadena,31080,"Los Angeles-Long Beach-Anaheim, CA",2024-05-17
06,037,1602,88101,1,34.01029,-118.0685,NAD83,PM2.5 - Local Conditions,7,24 HOUR,PM25 Annual 2012,Quarterly Means of Daily Means,R & P Model 2000 PM-2.5 Air Sampler w/VSCC - Gravimetric,2021,Micrograms/cubic meter (LC),No Events,61,100.0,Y,61,61,0,0,,,Certified,13.344262,9.819208,66.0,2021-11-06 00:00,47.9,2021-12-06 00:00,35.3,2021-11-30 00:00,29.3,2021-11-18 00:00,,,,,66.0,47.9,29.3,17.9,14.2,11.2,7.1,Pico Rivera #2,"4144 SAN GABRIEL RIVER PKWY, PICO RIVERA",California,Los Angeles,Pico Rivera,31080,"Los Angeles-Long Beach-Anaheim, CA",2024-05-17
06,037,1602,88101,2,34.01029,-118.0685,NAD83,PM2.5 - Local Conditions,7,24 HOUR,PM25 Annual 2012,Quarterly Means of Daily Means,R & P Model 2000 PM-2.5 Air Sampler w/VSCC - Gravimetric,2021,Micrograms/cubic meter (LC),No Events,61,100.0,Y,61,61,0,0,,,Certified,13.431148,9.864153,66.1,2021-11-06 00:00,48.5,2021-12-06 00:00,35.5,2021-11-30 00:00,29.2,2021-11-18 00:00,,,,,66.1,48.5,29.2,18.7,14.4,11.5,7.2,Pico Rivera #2,"4144 SAN GABRIEL RIVER PKWY, PICO RIVERA",California,Los Angeles,Pico Rivera,31080,"Los Angeles-Long Beach-Anaheim, CA",2024-05-17
06,037,1602,88101,21,34.01029,-118.0685,NAD83,PM2.5 - Local Conditions,7,24 HOUR,PM25 Annual 2012,Quarterly Means of Daily Means,R & P Model 2000 PM-2.5 Air Sampler w/VSCC - Gravimetric,2021,Micrograms/cubic meter (LC),No Events,61,100.0,Y,61,61,0,0,,,Certified,12.827869,7.968482,61.9,2021-12-03 00:00,29.7,2021-01-01 00:00,24.9,2021-12-21 00:00,23.9,2021-11-03 00:00,,,,,61.9,29.7,23.9,19.3,13.7,11.2,7.6,Pico Rivera #2,"4144 SAN GABRIEL RIVER PKWY, PICO RIVERA",California,Los Angeles,Pico Rivera,31080,"Los Angeles-Long Beach-Anaheim, CA",2024-05-17
06,037,1201,88101,1,34.19925,-118.53276,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 Annual 2012,Quarterly Means of Daily Means,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,2021,Micrograms/cubic meter (LC),No Events,120,98.0,Y,120,122,0,2,,,Certified,10.088333,7.235617,55.5,2021-11-06 00:00,52.0,2021-12-03 00:00,36.1,2021-12-06 00:00,21.1,2021-11-18 00:00,,,,,52.0,36.1,20.6,15.2,11.7,8.8,4.8,Reseda,"18330 GAULT ST., RESEDA",California,Los Angeles,Reseda,31080,"Los Angeles-Long Beach-Anaheim, CA",2024-05-17
06,059,0007,88101,3,33.83062,-117.93845,WGS84,PM2.5 - Local Conditions,X,24-HR BLK AVG,PM25 Annual 2012,Quarterly Means of Daily Means,,2021,Micrograms/cubic meter (LC),No Events,355,97.0,Y,355,365,0,0,,,Certified,10.773521,6.838275,47.4,2021-12-05 00:00,46.9,2021-07-04 00:00,44.4,2021-11-20 00:00,42.6,2021-12-03 00:00,,,,,42.6,33.4,23.8,17.8,12.2,9.7,4.7,Anaheim,1630 W. PAMPAS LANE,California,Orange,Anaheim,31080,"Los Angeles-Long Beach-Anaheim, CA",2024-05-17
06,059,2022,88101,3,33.63003,-117.67593,WGS84,PM2.5 - Local Conditions,X,24-HR BLK AVG,PM25 Annual 2012,Quarterly Means of Daily Means,,2021,Micrograms/cubic meter (LC),No Events,351,96.0,Y,351,365,0,0,,,Certified,9.820228,4.478331,32.6,2021-12-04 00:00,29.7,2021-11-20 00:00,28.7,2021-07-05 00:00,27.1,2021-12-20 00:00,,,,,27.1,22.9,17.7,14.4,11.7,9.2,5.1,Mission Viejo,"26081 VIA PERA, MISSION VIEJO, CA 92691",California,Orange,Mission Viejo,31080,"Los Angeles-Long Beach-Anaheim, CA",2024-05-17
06,037,9033,88101,1,34.669739,-118.130511,NAD83,PM2.5 - Local Conditions,X,24-HR BLK AVG,PM25 Annual 2012,Quarterly Means of Daily Means,,2021,Micrograms/cubic meter (LC),No Events,359,98.0,Y,359,365,0,0,,,Certified,8.108357,4.373682,35.7,2021-10-11 00:00,34.9,2021-08-16 00:00,32.0,2021-09-23 00:00,29.0,2021-09-24 00:00,,,,,29.0,21.0,15.1,12.6,9.4,7.5,4.1,Lancaster-Division Street,"43301 DIVISION ST., LANCASTER, CA",California,Los Angeles,Lancaster,31080,"Los Angeles-Long Beach-Anaheim, CA",2024-05-17
06,037,4004,88101,3,33.79236,-118.17533,WGS84,PM2.5 - Local Conditions,X,24-HR BLK AVG,PM25 Annual 2012,Quarterly Means of Daily Means,,2021,Micrograms/cubic meter (LC),No Events,356,98.0,Y,356,365,0,0,,,Certified,13.794663,6.529944,51.3,2021-01-01 00:00,46.3,2021-11-20 00:00,38.1,2021-12-02 00:00,36.8,2021-12-01 00:00,,,,,36.8,34.1,26.5,21.8,16.1,12.5,7.3,Long Beach (South),"1305 E. Pacific Coast Hwy., Long Beach",California,Los Angeles,Long Beach,31080,"Los Angeles-Long Beach-Anaheim, CA",2024-05-17
06,037,4008,88101,3,33.859662,-118.200707,NAD83,PM2.5 - Local Conditions,X,24-HR BLK AVG,PM25 Annual 2012,Quarterly Means of Daily Means,,2021,Micrograms/cubic meter (LC),No Events,336,92.0,N,336,365,0,0,,,Requested but denied,13.90744,7.776396,103.2,2021-01-01 00:00,43.1,2021-12-20 00:00,33.5,2021-02-06 00:00,32.2,2021-12-03 00:00,,,,,32.2,31.2,26.9,22.2,16.0,12.4,7.3,Long Beach-Route 710 Near Road,5895 Long Beach Blvd.,California,Los Angeles,Long Beach,31080,"Los Angeles-Long Beach-Anaheim, CA",2024-05-17
06,059,0007,88101,1,33.83062,-117.93845,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 24-hour 1997,Daily Mean,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,2021,Micrograms/cubic meter (LC),Events Excluded,362,99.0,Y,363,365,0,2,0.0,0.0,Certified,11.480387,7.311818,54.4,2021-12-05 00:00,47.7,2021-11-20 00:00,47.1,2021-12-03 00:00,43.3,2021-12-01 00:00,,,,,43.3,36.7,28.0,17.1,12.5,9.8,5.6,Anaheim,1630 W. PAMPAS LANE,California,Orange,Anaheim,31080,"Los Angeles-Long Beach-Anaheim, CA",2024-05-17
06,059,0007,88101,1,33.83062,-117.93845,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 24-hour 1997,Daily Mean,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,2021,Micrograms/cubic meter (LC),Events Included,363,99.0,Y,363,365,1,2,0.0,0.0,Certified,11.570523,7.500949,54.4,2021-12-05 00:00,47.7,2021-11-20 00:00,47.1,2021-12-03 00:00,44.2,2021-07-04 00:00,,,,,44.2,37.1,28.4,17.4,12.6,9.8,5.6,Anaheim,1630 W. PAMPAS LANE,California,Orange,Anaheim,31080,"Los Angeles-Long Beach-Anaheim, CA",2024-05-17
06,059,0007,88101,1,33.83062,-117.93845,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 24-hour 1997,Daily Mean,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,2021,Micrograms/cubic meter (LC),Concurred Events Excluded,363,99.0,Y,363,365,1,2,0.0,0.0,Certified,11.570523,7.500949,54.4,2021-12-05 00:00,47.7,2021-11-20 00:00,47.1,2021-12-03 00:00,44.2,2021-07-04 00:00,,,,,44.2,37.1,28.4,17.4,12.6,9.8,5.6,Anaheim,1630 W. PAMPAS LANE,California,Orange,Anaheim,31080,"Los Angeles-Long Beach-Anaheim, CA",2024-05-17
06,059,2022,88101,1,33.63003,-117.67593,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 24-hour 1997,Daily Mean,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,2021,Micrograms/cubic meter (LC),No Events,122,100.0,Y,122,122,0,0,0.0,0.0,Certified,8.272951,4.499091,28.7,2021-12-03 00:00,25.8,2021-11-18 00:00,24.5,2021-11-06 00:00,18.8,2021-11-30 00:00,,,,,25.8,24.5,16.7,12.5,9.7,7.7,4.2,Mission Viejo,"26081 VIA PERA, MISSION VIEJO, CA 92691",California,Orange,Mission Viejo,31080,"Los Angeles-Long Beach-Anaheim, CA",2024-05-17
06,037,0002,88101,1,34.1365,-117.92391,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 24-hour 1997,Daily Mean,R & P Model 2000 PM-2.5 Air Sampler w/VSCC - Gravimetric,2021,Micrograms/cubic meter (LC),No Events,59,97.0,Y,59,61,0,2,0.0,0.0,Certified,12.157627,9.544256,61.9,2021-11-06 00:00,36.1,2021-12-06 00:00,32.2,2021-11-18 00:00,30.3,2021-11-30 00:00,,,,,61.9,36.1,32.2,21.1,14.2,9.8,4.1,Azusa,"803 N. LOREN AVE., AZUSA",California,Los Angeles,Azusa,31080,"Los Angeles-Long Beach-Anaheim, CA",2024-05-17
06,037,0002,88101,21,34.1365,-117.92391,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 24-hour 1997,Daily Mean,R & P Model 2000 PM-2.5 Air Sampler w/VSCC - Gravimetric,2021,Micrograms/cubic meter (LC),No Events,61,100.0,Y,61,61,0,0,0.0,0.0,Certified,10.829508,6.932925,54.5,2021-12-03 00:00,20.8,2021-11-03 00:00,17.4,2021-02-06 00:00,15.8,2021-08-05 00:00,,,,,54.5,20.8,15.8,14.7,12.7,11.0,4.5,Azusa,"803 N. LOREN AVE., AZUSA",California,Los Angeles,Azusa,31080,"Los Angeles-Long Beach-Anaheim, CA",2024-05-17
06,037,1302,88101,1,33.901389,-118.205,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 24-hour 1997,Daily Mean,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,2021,Micrograms/cubic meter (LC),No Events,349,96.0,Y,349,365,0,16,1.0,1.0,Certified,13.433524,9.304099,102.1,2021-01-01 00:00,53.9,2021-11-20 00:00,49.4,2021-12-03 00:00,48.7,2021-11-06 00:00,,,,,48.7,42.5,32.0,23.3,14.7,11.5,6.5,Compton,700 North Bullis Road,California,Los Angeles,Compton,31080,"Los Angeles-Long Beach-Anaheim, CA",2024-05-17
06,037,4002,88101,1,33.82376,-118.18921,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 24-hour 1997,Daily Mean,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,2021,Micrograms/cubic meter (LC),No Events,119,98.0,Y,119,122,0,3,0.0,0.0,Certified,10.92437,6.067683,41.2,2021-01-01 00:00,33.6,2021-12-06 00:00,31.2,2021-11-06 00:00,30.5,2021-11-30 00:00,,,,,33.6,31.2,22.9,17.4,12.6,9.7,5.4,Long Beach (North),"3648 N. LONG BEACH BLVD., LONG BEACH",California,Los Angeles,Long Beach,31080,"Los Angeles-Long Beach-Anaheim, CA",2024-05-17
06,037,4004,88101,1,33.79236,-118.17533,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 24-hour 1997,Daily Mean,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,2021,Micrograms/cubic meter (LC),No Events,356,98.0,Y,356,365,0,9,0.0,0.0,Certified,11.35309,6.508596,42.9,2021-11-20 00:00,42.8,2021-01-01 00:00,42.1,2021-12-02 00:00,39.4,2021-12-01 00:00,,,,,39.4,32.8,25.2,18.6,12.9,10.0,5.4,Long Beach (South),"1305 E. Pacific Coast Hwy., Long Beach",California,Los Angeles,Long Beach,31080,"Los Angeles-Long Beach-Anaheim, CA",2024-05-17
06,037,4008,88101,1,33.859662,-118.200707,NAD83,PM2.5 - Local Conditions,7,24 HOUR,PM25 24-hour 1997,Daily Mean,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,2021,Micrograms/cubic meter (LC),No Events,360,99.0,Y,360,365,0,5,1.0,1.0,Certified,12.931667,7.691677,84.6,2021-01-01 00:00,48.4,2021-11-20 00:00,42.9,2021-12-01 00:00,40.8,2021-12-20 00:00,,,,,40.8,34.8,27.1,21.4,14.4,11.5,6.4,Long Beach-Route 710 Near Road,5895 Long Beach Blvd.,California,Los Angeles,Long Beach,31080,"Los Angeles-Long Beach-Anaheim, CA",2024-05-17
06,037,1103,88101,1,34.06659,-118.22688,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 24-hour 1997,Daily Mean,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,2021,Micrograms/cubic meter (LC),Events Excluded,363,100.0,Y,364,365,0,1,0.0,0.0,Certified,12.791185,8.25278,61.0,2021-11-06 00:00,59.0,2021-12-03 00:00,55.1,2021-11-07 00:00,51.3,2021-11-20 00:00,,,,,51.3,44.8,26.2,19.6,14.5,11.0,6.5,Los Angeles-North Main Street,"1630 N MAIN ST, LOS ANGELES",California,Los Angeles,Los Angeles,31080,"Los Angeles-Long Beach-Anaheim, CA",2024-05-17
06,037,1103,88101,1,34.06659,-118.22688,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 24-hour 1997,Daily Mean,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,2021,Micrograms/cubic meter (LC),Events Included,364,100.0,Y,364,365,1,1,0.0,0.0,Certified,12.88022,8.414646,61.0,2021-11-06 00:00,59.0,2021-12-03 00:00,55.1,2021-11-07 00:00,51.3,2021-11-20 00:00,,,,,51.3,45.2,26.9,19.9,14.5,11.0,6.5,Los Angeles-North Main Street,"1630 N MAIN ST, LOS ANGELES",California,Los Angeles,Los Angeles,31080,"Los Angeles-Long Beach-Anaheim, CA",2024-05-17
06,037,1103,88101,1,34.06659,-118.22688,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 24-hour 1997,Daily Mean,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,2021,Micrograms/cubic meter (LC),Concurred Events Excluded,364,100.0,Y,364,365,1,1,0.0,0.0,Certified,12.88022,8.414646,61.0,2021-11-06 00:00,59.0,2021-12-03 00:00,55.1,2021-11-07 00:00,51.3,2021-11-20 00:00,,,,,51.3,45.2,26.9,19.9,14.5,11.0,6.5,Los Angeles-North Main Street,"1630 N MAIN ST, LOS ANGELES",California,Los Angeles,Los Angeles,31080,"Los Angeles-Long Beach-Anaheim, CA",2024-05-17
06,037,1103,88101,2,34.06659,-118.22688,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 24-hour 1997,Daily Mean,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,2021,Micrograms/cubic meter (LC),No Events,57,93.0,Y,57,61,0,5,0.0,0.0,Certified,13.036842,9.141617,61.1,2021-11-06 00:00,40.6,2021-12-06 00:00,37.8,2021-11-30 00:00,20.0,2021-01-04 00:00,,,,,61.1,40.6,37.8,19.2,13.7,11.0,6.6,Los Angeles-North Main Street,"1630 N MAIN ST, LOS ANGELES",California,Los Angeles,Los Angeles,31080,"Los Angeles-Long Beach-Anaheim, CA",2024-05-17
06,037,2005,88101,1,34.1326,-118.1272,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 24-hour 1997,Daily Mean,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,2021,Micrograms/cubic meter (LC),No Events,119,98.0,Y,119,122,0,3,0.0,0.0,Certified,10.715126,7.893793,63.6,2021-11-06 00:00,56.8,2021-12-03 00:00,29.9,2021-12-06 00:00,26.5,2021-11-30 00:00,,,,,56.8,29.9,23.8,15.9,11.9,9.4,5.4,Pasadena,"752 S. WILSON AVE., PASADENA",California,Los Angeles,Pasadena,31080,"Los Angeles-Long Beach-Anaheim, CA",2024-05-17
06,037,1602,88101,1,34.01029,-118.0685,NAD83,PM2.5 - Local Conditions,7,24 HOUR,PM25 24-hour 1997,Daily Mean,R & P Model 2000 PM-2.5 Air Sampler w/VSCC - Gravimetric,2021,Micrograms/cubic meter (LC),No Events,61,100.0,Y,61,61,0,0,1.0,1.0,Certified,13.344262,9.819208,66.0,2021-11-06 00:00,47.9,2021-12-06 00:00,35.3,2021-11-30 00:00,29.3,2021-11-18 00:00,,,,,66.0,47.9,29.3,17.9,14.2,11.2,7.1,Pico Rivera #2,"4144 SAN GABRIEL RIVER PKWY, PICO RIVERA",California,Los Angeles,Pico Rivera,31080,"Los Angeles-Long Beach-Anaheim, CA",2024-05-17
06,037,1602,88101,2,34.01029,-118.0685,NAD83,PM2.5 - Local Conditions,7,24 HOUR,PM25 24-hour 1997,Daily Mean,R & P Model 2000 PM-2.5 Air Sampler w/VSCC - Gravimetric,2021,Micrograms/cubic meter (LC),No Events,61,100.0,Y,61,61,0,0,1.0,1.0,Certified,13.431148,9.864153,66.1,2021-11-06 00:00,48.5,2021-12-06 00:00,35.5,2021-11-30 00:00,29.2,2021-11-18 00:00,,,,,66.1,48.5,29.2,18.7,14.4,11.5,7.2,Pico Rivera #2,"4144 SAN GABRIEL RIVER PKWY, PICO RIVERA",California,Los Angeles,Pico Rivera,31080,"Los Angeles-Long Beach-Anaheim, CA",2024-05-17
06,037,1602,88101,21,34.01029,-118.0685,NAD83,PM2.5 - Local Conditions,7,24 HOUR,PM25 24-hour 1997,Daily Mean,R & P Model 2000 PM-2.5 Air Sampler w/VSCC - Gravimetric,2021,Micrograms/cubic meter (LC),No Events,61,100.0,Y,61,61,0,0,0.0,0.0,Certified,12.827869,7.968482,61.9,2021-12-03 00:00,29.7,2021-01-01 00:00,24.9,2021-12-21 00:00,23.9,2021-11-03 00:00,,,,,61.9,29.7,23.9,19.3,13.7,11.2,7.6,Pico Rivera #2,"4144 SAN GABRIEL RIVER PKWY, PICO RIVERA",California,Los Angeles,Pico Rivera,31080,"Los Angeles-Long Beach-Anaheim, CA",2024-05-17
06,037,1201,88101,1,34.19925,-118.53276,WGS84,PM2.5 - Local Conditions,7,24 HOUR,PM25 24-hour 1997,Daily Mean,R & P Model 2025 PM-2.5 Sequential Air Sampler w/VSCC - Gravimetric,2021,Micrograms/cubic meter (LC),No Events,120,98.0,Y,120,122,0,2,0.0,0.0,Certified,10.088333,7.235617,55.5,2021-11-06 00:00,52.0,2021-12-03 00:00,36.1,2021-12-06 00:00,21.1,2021-11-18 00:00,,,,,52.0,36.1,20.6,15.2,11.7,8.8,4.8,Reseda,"18330 GAULT ST., RESEDA",California,Los Angeles,Reseda,31080,"Los Angeles-Long Beach-Anaheim, CA",2024-05-17
